% This file contains uncertainty covariance matrix for oxygen and water vapor parameters 
% as estimated in Cimini et al. ACP 2018 (https://doi.org/10.5194/acp-18-15231-2018) and 
% updated in Cimini et al. GMD 2019 (https://doi.org/10.5194/gmd-12-1833-2019).
% The covariance matrices were derived with the routines by Phil Rosenkranz (https://doi.org/10.21982/M81013),
% as downloaded on 15 June 2017, available at http://cetemps.aquila.infn.it/mwrnet/lblmrt_ns.html 
% 
% This version is VALID for ground-based RT calculations in the range 20-150 GHz.
% 
% The list of 112 parameters with units is as follows:
%   1      : O2 S(300) [%]^2 
%   2      : O2 n_a [adim]^2 
%   3      : O2 gamma_0(300) [GHz/bar]^2 
%   4- 37  : O2 gamma_a(300) [GHz/bar]^2 for N=1-,1+,3-,...,33-,33+ lines
%  38- 71  : O2 y(300) [1/bar]^2 for N=1-,1+,3-,...,33-,33+ lines
%  72-105  : O2 v [1/bar]^2 for N=1-,1+,3-,...,33-,33+ lines
% 106      : H2O C_f(300) [km-1 mb-2 GHz-2]^2 
% 107      : H2O C_s(300) [km-1 mb-2 GHz-2]^2 
% 108      : H2O gamma_a(296) at 22.2 GHz [GHz/bar]^2 
% 109      : H2O S(296) at 22.2 GHz [Hz*cm2]^2 
% 110      : H2O n_Cf [adim]^2 
% 111      : H2O R at 22.2 GHz [adim]^2 
% 112      : H2O n_Cs [adim]^2 

 +0.0000E+00	 +1.3325E-03	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 -1.1054E-04	 +1.7194E-03	 -1.5311E-03	 +2.3484E-03	 -2.7985E-03	 +3.2818E-03	 -1.7334E-03	 +1.6086E-03	 -1.6265E-03	 +1.5584E-03	 -1.2455E-03	 +1.1965E-03	 -3.3079E-03	 +3.3653E-03	 -1.8107E-03	 +1.7869E-03	 -4.4132E-04	 +4.0293E-04	 -1.0930E-03	 +1.0798E-03	 -2.8973E-03	 +2.8919E-03	 -5.6024E-03	 +5.5706E-03	 -7.5203E-03	 +7.4441E-03	 -8.5543E-03	 +8.4314E-03	 -8.9006E-03	 +8.7412E-03	 -9.1430E-03	 +8.9497E-03	 -9.3963E-03	 +9.1693E-03	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	
 +0.0000E+00	 -7.8551E-04	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +1.2741E-04	 -1.9776E-03	 +1.4947E-03	 -2.2530E-03	 +1.6549E-03	 -1.7334E-03	 +4.1536E-03	 -4.6634E-03	 +1.9506E-03	 -1.9167E-03	 +7.4371E-04	 -6.8196E-04	 +5.0462E-03	 -5.2160E-03	 +3.4814E-03	 -3.5208E-03	 +1.5470E-03	 -1.5375E-03	 +2.5550E-03	 -2.5627E-03	 +5.3110E-03	 -5.3166E-03	 +9.2812E-03	 -9.2376E-03	 +1.2083E-02	 -1.1967E-02	 +1.3632E-02	 -1.3441E-02	 +1.4192E-02	 -1.3942E-02	 +1.4605E-02	 -1.4300E-02	 +1.5033E-02	 -1.4673E-02	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	
 +0.0000E+00	 +6.6582E-04	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 -1.3109E-04	 +2.0185E-03	 -1.4728E-03	 +2.2046E-03	 -1.5549E-03	 +1.6086E-03	 -4.6634E-03	 +5.2997E-03	 -2.1271E-03	 +2.1097E-03	 -6.8109E-04	 +6.1614E-04	 -5.5361E-03	 +5.7329E-03	 -3.9411E-03	 +3.9951E-03	 -1.8389E-03	 +1.8355E-03	 -2.9509E-03	 +2.9634E-03	 -5.9923E-03	 +6.0003E-03	 -1.0348E-02	 +1.0300E-02	 -1.3419E-02	 +1.3291E-02	 -1.5124E-02	 +1.4913E-02	 -1.5747E-02	 +1.5470E-02	 -1.6209E-02	 +1.5871E-02	 -1.6687E-02	 +1.6288E-02	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	
 +0.0000E+00	 +1.0010E-05	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +1.1525E-04	 -1.7598E-03	 +1.2674E-03	 -1.8876E-03	 +1.5074E-03	 -1.6265E-03	 +1.9506E-03	 -2.1271E-03	 +4.0779E-03	 -4.4603E-03	 +1.3587E-03	 -1.3768E-03	 +4.1036E-03	 -4.2482E-03	 +3.8883E-03	 -3.9601E-03	 +2.5545E-03	 -2.5755E-03	 +3.4966E-03	 -3.5192E-03	 +6.2662E-03	 -6.2772E-03	 +1.0387E-02	 -1.0340E-02	 +1.3317E-02	 -1.3191E-02	 +1.4965E-02	 -1.4757E-02	 +1.5579E-02	 -1.5306E-02	 +1.6044E-02	 -1.5710E-02	 +1.6525E-02	 -1.6130E-02	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	
 +0.0000E+00	 -2.0087E-04	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 -1.1840E-04	 +1.7992E-03	 -1.2603E-03	 +1.8671E-03	 -1.4529E-03	 +1.5584E-03	 -1.9167E-03	 +2.1097E-03	 -4.4603E-03	 +4.9101E-03	 -1.4740E-03	 +1.5092E-03	 -4.3637E-03	 +4.5268E-03	 -4.2734E-03	 +4.3603E-03	 -2.9063E-03	 +2.9360E-03	 -3.9264E-03	 +3.9548E-03	 -6.9130E-03	 +6.9268E-03	 -1.1343E-02	 +1.1294E-02	 -1.4494E-02	 +1.4357E-02	 -1.6273E-02	 +1.6047E-02	 -1.6943E-02	 +1.6647E-02	 -1.7452E-02	 +1.7089E-02	 -1.7979E-02	 +1.7550E-02	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	
 +0.0000E+00	 -1.6582E-04	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +9.7653E-05	 -1.5346E-03	 +1.2415E-03	 -1.8978E-03	 +1.2229E-03	 -1.2455E-03	 +7.4371E-04	 -6.8109E-04	 +1.3587E-03	 -1.4740E-03	 +3.5562E-03	 -3.7951E-03	 +3.3578E-03	 -3.4591E-03	 +1.2082E-03	 -1.1985E-03	 +1.1217E-03	 -1.1207E-03	 +2.4302E-03	 -2.4447E-03	 +4.3894E-03	 -4.3968E-03	 +7.1941E-03	 -7.1621E-03	 +9.2215E-03	 -9.1343E-03	 +1.0375E-02	 -1.0231E-02	 +1.0810E-02	 -1.0621E-02	 +1.1136E-02	 -1.0904E-02	 +1.1470E-02	 -1.1196E-02	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	
 +0.0000E+00	 +6.2667E-05	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 -1.0062E-04	 +1.5810E-03	 -1.2595E-03	 +1.9223E-03	 -1.1909E-03	 +1.1965E-03	 -6.8196E-04	 +6.1614E-04	 -1.3768E-03	 +1.5092E-03	 -3.7951E-03	 +4.0624E-03	 -3.5705E-03	 +3.6860E-03	 -1.3223E-03	 +1.3182E-03	 -1.2670E-03	 +1.2705E-03	 -2.6684E-03	 +2.6864E-03	 -4.7501E-03	 +4.7592E-03	 -7.7126E-03	 +7.6792E-03	 -9.8545E-03	 +9.7621E-03	 -1.1078E-02	 +1.0925E-02	 -1.1545E-02	 +1.1343E-02	 -1.1896E-02	 +1.1648E-02	 -1.2255E-02	 +1.1963E-02	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	
 +0.0000E+00	 +2.3692E-04	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +2.6929E-04	 -4.1700E-03	 +3.1028E-03	 -4.6751E-03	 +3.2004E-03	 -3.3079E-03	 +5.0462E-03	 -5.5361E-03	 +4.1036E-03	 -4.3637E-03	 +3.3578E-03	 -3.5705E-03	 +1.3898E-02	 -1.4506E-02	 +8.9991E-03	 -9.1679E-03	 +3.7046E-03	 -3.7171E-03	 +6.8308E-03	 -6.8782E-03	 +1.3964E-02	 -1.3993E-02	 +2.3306E-02	 -2.3207E-02	 +2.9801E-02	 -2.9523E-02	 +3.3459E-02	 -3.2996E-02	 +3.4851E-02	 -3.4242E-02	 +3.5908E-02	 -3.5162E-02	 +3.6997E-02	 -3.6114E-02	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	
 +0.0000E+00	 -3.3045E-04	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 -2.7896E-04	 +4.3195E-03	 -3.1919E-03	 +4.8050E-03	 -3.2648E-03	 +3.3653E-03	 -5.2160E-03	 +5.7329E-03	 -4.2482E-03	 +4.5268E-03	 -3.4591E-03	 +3.6860E-03	 -1.4506E-02	 +1.5147E-02	 -9.4637E-03	 +9.6464E-03	 -3.9490E-03	 +3.9663E-03	 -7.2059E-03	 +7.2577E-03	 -1.4654E-02	 +1.4686E-02	 -2.4403E-02	 +2.4299E-02	 -3.1180E-02	 +3.0889E-02	 -3.5000E-02	 +3.4517E-02	 -3.6458E-02	 +3.5821E-02	 -3.7566E-02	 +3.6786E-02	 -3.8707E-02	 +3.7784E-02	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	
 +0.0000E+00	 +1.3898E-03	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +1.8093E-04	 -2.7655E-03	 +1.9116E-03	 -2.8412E-03	 +1.7942E-03	 -1.8107E-03	 +3.4814E-03	 -3.9411E-03	 +3.8883E-03	 -4.2734E-03	 +1.2082E-03	 -1.3223E-03	 +8.9991E-03	 -9.4637E-03	 +1.0306E-02	 -1.0584E-02	 +5.5760E-03	 -5.6410E-03	 +5.2608E-03	 -5.2953E-03	 +1.0098E-02	 -1.0117E-02	 +1.7417E-02	 -1.7340E-02	 +2.2494E-02	 -2.2282E-02	 +2.5323E-02	 -2.4971E-02	 +2.6373E-02	 -2.5911E-02	 +2.7164E-02	 -2.6598E-02	 +2.7983E-02	 -2.7315E-02	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	
 +0.0000E+00	 -1.4818E-03	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 -1.8338E-04	 +2.8025E-03	 -1.9176E-03	 +2.8457E-03	 -1.7781E-03	 +1.7869E-03	 -3.5208E-03	 +3.9951E-03	 -3.9601E-03	 +4.3603E-03	 -1.1985E-03	 +1.3182E-03	 -9.1679E-03	 +9.6464E-03	 -1.0584E-02	 +1.0873E-02	 -5.7824E-03	 +5.8526E-03	 -5.4537E-03	 +5.4910E-03	 -1.0395E-02	 +1.0415E-02	 -1.7875E-02	 +1.7796E-02	 -2.3064E-02	 +2.2847E-02	 -2.5959E-02	 +2.5598E-02	 -2.7036E-02	 +2.6563E-02	 -2.7849E-02	 +2.7270E-02	 -2.8691E-02	 +2.8006E-02	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	 +0.0000E+00	
